Cell_Index,Sample_Tag,Sample_Name
836374,SampleTag09_hs,BP01
323446,SampleTag09_hs,BP01
385496,SampleTag11_hs,BP03
554688,SampleTag09_hs,BP01
58870,SampleTag09_hs,BP01
318451,SampleTag09_hs,BP01
384813,SampleTag10_hs,BP02
619731,Undetermined,Undetermined
257918,SampleTag09_hs,BP01
281653,SampleTag10_hs,BP02
66518,Undetermined,Undetermined
500705,SampleTag10_hs,BP02
7206,SampleTag09_hs,BP01
450454,SampleTag09_hs,BP01
381087,SampleTag09_hs,BP01
581374,SampleTag10_hs,BP02
468508,Undetermined,Undetermined
31532,SampleTag10_hs,BP02
451351,Undetermined,Undetermined
268955,SampleTag09_hs,BP01
561214,SampleTag11_hs,BP03
34188,SampleTag11_hs,BP03
163320,SampleTag10_hs,BP02
483566,SampleTag10_hs,BP02
96276,SampleTag11_hs,BP03
607183,SampleTag10_hs,BP02
691081,SampleTag11_hs,BP03
218204,SampleTag10_hs,BP02
822797,SampleTag11_hs,BP03
91723,SampleTag09_hs,BP01
488607,SampleTag11_hs,BP03
99115,SampleTag09_hs,BP01
169893,SampleTag10_hs,BP02
172404,SampleTag09_hs,BP01
380630,SampleTag10_hs,BP02
235409,SampleTag09_hs,BP01
216383,SampleTag09_hs,BP01
548336,SampleTag09_hs,BP01
609938,SampleTag09_hs,BP01
235264,SampleTag09_hs,BP01
433777,SampleTag10_hs,BP02
613103,SampleTag09_hs,BP01
472879,SampleTag09_hs,BP01
505731,SampleTag10_hs,BP02
625620,SampleTag10_hs,BP02
661751,SampleTag11_hs,BP03
36445,SampleTag11_hs,BP03
537382,SampleTag10_hs,BP02
560881,SampleTag09_hs,BP01
555728,SampleTag11_hs,BP03
457370,SampleTag09_hs,BP01
100484,SampleTag09_hs,BP01
617946,Undetermined,Undetermined
682603,SampleTag10_hs,BP02
865009,SampleTag09_hs,BP01
396665,SampleTag10_hs,BP02
381577,SampleTag11_hs,BP03
309695,SampleTag11_hs,BP03
513690,SampleTag10_hs,BP02
108251,SampleTag10_hs,BP02
637200,SampleTag09_hs,BP01
361038,SampleTag09_hs,BP01
7023,SampleTag09_hs,BP01
824758,SampleTag09_hs,BP01
322965,SampleTag09_hs,BP01
592628,SampleTag10_hs,BP02
642751,SampleTag09_hs,BP01
45911,SampleTag09_hs,BP01
587425,SampleTag09_hs,BP01
510848,SampleTag09_hs,BP01
363254,SampleTag09_hs,BP01
712162,SampleTag09_hs,BP01
793633,SampleTag10_hs,BP02
475301,SampleTag11_hs,BP03
845082,SampleTag09_hs,BP01
523799,SampleTag09_hs,BP01
676729,SampleTag10_hs,BP02
771378,SampleTag10_hs,BP02
596814,SampleTag09_hs,BP01
357027,SampleTag11_hs,BP03
237709,SampleTag10_hs,BP02
720577,SampleTag10_hs,BP02
855063,Undetermined,Undetermined
231147,SampleTag09_hs,BP01
805,Undetermined,Undetermined
207320,SampleTag09_hs,BP01
863922,SampleTag09_hs,BP01
610047,SampleTag09_hs,BP01
229793,SampleTag09_hs,BP01
626080,SampleTag09_hs,BP01
533143,SampleTag09_hs,BP01
260037,Undetermined,Undetermined
272259,SampleTag09_hs,BP01
466043,SampleTag11_hs,BP03
435831,SampleTag09_hs,BP01
606122,Undetermined,Undetermined
501355,Undetermined,Undetermined
879904,SampleTag09_hs,BP01
10351,SampleTag09_hs,BP01
627171,SampleTag09_hs,BP01
412191,SampleTag10_hs,BP02
357321,SampleTag09_hs,BP01
74783,SampleTag09_hs,BP01
810314,SampleTag10_hs,BP02
859314,Undetermined,Undetermined
13202,SampleTag09_hs,BP01
58888,SampleTag11_hs,BP03
556715,SampleTag09_hs,BP01
605714,SampleTag10_hs,BP02
83410,SampleTag09_hs,BP01
338296,SampleTag10_hs,BP02
379475,SampleTag09_hs,BP01
526976,SampleTag10_hs,BP02
672429,SampleTag10_hs,BP02
603940,SampleTag09_hs,BP01
720260,SampleTag11_hs,BP03
456528,Undetermined,Undetermined
197345,Undetermined,Undetermined
187574,SampleTag09_hs,BP01
526608,SampleTag09_hs,BP01
645270,SampleTag10_hs,BP02
31556,SampleTag09_hs,BP01
142925,SampleTag10_hs,BP02
882356,SampleTag10_hs,BP02
394278,SampleTag11_hs,BP03
499569,SampleTag09_hs,BP01
401139,SampleTag10_hs,BP02
456193,SampleTag09_hs,BP01
45103,SampleTag09_hs,BP01
443691,Undetermined,Undetermined
189482,SampleTag10_hs,BP02
611145,SampleTag10_hs,BP02
742770,SampleTag10_hs,BP02
160003,SampleTag11_hs,BP03
402499,Undetermined,Undetermined
190607,SampleTag10_hs,BP02
482807,SampleTag09_hs,BP01
766338,SampleTag10_hs,BP02
37783,SampleTag09_hs,BP01
427819,SampleTag09_hs,BP01
74594,SampleTag09_hs,BP01
65714,SampleTag10_hs,BP02
342199,Undetermined,Undetermined
813533,SampleTag10_hs,BP02
880246,SampleTag09_hs,BP01
163834,SampleTag11_hs,BP03
620639,SampleTag10_hs,BP02
312882,SampleTag11_hs,BP03
215819,SampleTag09_hs,BP01
456097,SampleTag10_hs,BP02
543350,SampleTag09_hs,BP01
296578,SampleTag10_hs,BP02
303866,SampleTag09_hs,BP01
335455,SampleTag10_hs,BP02
718184,SampleTag11_hs,BP03
473285,Undetermined,Undetermined
201932,SampleTag09_hs,BP01
846765,SampleTag09_hs,BP01
152720,SampleTag11_hs,BP03
213359,Undetermined,Undetermined
446606,SampleTag09_hs,BP01
532743,SampleTag10_hs,BP02
710065,SampleTag10_hs,BP02
128491,SampleTag09_hs,BP01
744841,SampleTag09_hs,BP01
138763,SampleTag09_hs,BP01
346498,Undetermined,Undetermined
578590,SampleTag10_hs,BP02
575065,SampleTag09_hs,BP01
799432,SampleTag09_hs,BP01
419246,SampleTag09_hs,BP01
387036,SampleTag10_hs,BP02
639556,SampleTag09_hs,BP01
630877,SampleTag10_hs,BP02
846331,SampleTag10_hs,BP02
504454,SampleTag11_hs,BP03
207554,SampleTag11_hs,BP03
580627,SampleTag09_hs,BP01
231696,SampleTag09_hs,BP01
209526,SampleTag10_hs,BP02
129698,Undetermined,Undetermined
187275,Undetermined,Undetermined
359261,SampleTag10_hs,BP02
471929,SampleTag10_hs,BP02
710637,SampleTag10_hs,BP02
868230,SampleTag10_hs,BP02
148067,Undetermined,Undetermined
109114,Undetermined,Undetermined
519694,Undetermined,Undetermined
678674,SampleTag10_hs,BP02
4309,SampleTag09_hs,BP01
90344,SampleTag11_hs,BP03
583684,SampleTag11_hs,BP03
354427,SampleTag09_hs,BP01
360671,Undetermined,Undetermined
722510,SampleTag10_hs,BP02
344117,Undetermined,Undetermined
566867,SampleTag10_hs,BP02
244699,SampleTag09_hs,BP01
462822,Undetermined,Undetermined
189663,SampleTag09_hs,BP01
371556,SampleTag10_hs,BP02
603771,Undetermined,Undetermined
876214,SampleTag09_hs,BP01
165919,SampleTag09_hs,BP01
878195,SampleTag10_hs,BP02
760215,SampleTag09_hs,BP01
88674,SampleTag11_hs,BP03
165515,SampleTag09_hs,BP01
324824,Undetermined,Undetermined
324430,SampleTag11_hs,BP03
492267,Undetermined,Undetermined
104586,SampleTag09_hs,BP01
75212,SampleTag09_hs,BP01
324191,SampleTag10_hs,BP02
570126,SampleTag10_hs,BP02
709999,SampleTag09_hs,BP01
690818,SampleTag09_hs,BP01
585647,SampleTag09_hs,BP01
855469,SampleTag09_hs,BP01
71127,SampleTag11_hs,BP03
659020,Undetermined,Undetermined
258639,SampleTag09_hs,BP01
568181,Undetermined,Undetermined
45917,Undetermined,Undetermined
251152,SampleTag10_hs,BP02
61280,SampleTag10_hs,BP02
468207,SampleTag10_hs,BP02
227531,SampleTag10_hs,BP02
243871,SampleTag11_hs,BP03
247858,Undetermined,Undetermined
224756,SampleTag10_hs,BP02
431911,SampleTag11_hs,BP03
496602,SampleTag09_hs,BP01
839931,SampleTag11_hs,BP03
774645,SampleTag09_hs,BP01
64262,SampleTag09_hs,BP01
191128,SampleTag11_hs,BP03
267743,SampleTag11_hs,BP03
784745,SampleTag09_hs,BP01
397488,SampleTag09_hs,BP01
648195,SampleTag10_hs,BP02
235425,SampleTag09_hs,BP01
524549,Undetermined,Undetermined
423563,SampleTag10_hs,BP02
457268,SampleTag10_hs,BP02
264328,SampleTag10_hs,BP02
342387,SampleTag09_hs,BP01
658277,SampleTag09_hs,BP01
833819,SampleTag10_hs,BP02
839636,SampleTag10_hs,BP02
1354,SampleTag09_hs,BP01
448794,Undetermined,Undetermined
528525,SampleTag09_hs,BP01
650009,SampleTag11_hs,BP03
69660,SampleTag10_hs,BP02
317227,SampleTag09_hs,BP01
56022,SampleTag09_hs,BP01
213322,SampleTag09_hs,BP01
726927,SampleTag09_hs,BP01
399947,Undetermined,Undetermined
577531,SampleTag11_hs,BP03
595299,SampleTag10_hs,BP02
525146,SampleTag09_hs,BP01
117679,SampleTag10_hs,BP02
270433,Undetermined,Undetermined
331788,SampleTag10_hs,BP02
632592,SampleTag10_hs,BP02
190563,SampleTag10_hs,BP02
272120,SampleTag09_hs,BP01
73549,SampleTag09_hs,BP01
818821,Undetermined,Undetermined
261925,SampleTag10_hs,BP02
780820,SampleTag09_hs,BP01
173117,SampleTag09_hs,BP01
25238,SampleTag10_hs,BP02
482495,SampleTag10_hs,BP02
93458,SampleTag09_hs,BP01
570469,SampleTag11_hs,BP03
201521,SampleTag09_hs,BP01
750756,SampleTag10_hs,BP02
444865,SampleTag09_hs,BP01
865413,SampleTag11_hs,BP03
529237,SampleTag09_hs,BP01
102397,SampleTag11_hs,BP03
95450,Undetermined,Undetermined
365352,SampleTag10_hs,BP02
427912,SampleTag10_hs,BP02
38511,SampleTag09_hs,BP01
429564,SampleTag10_hs,BP02
617799,SampleTag10_hs,BP02
233462,SampleTag09_hs,BP01
325884,SampleTag11_hs,BP03
536091,SampleTag10_hs,BP02
821614,SampleTag09_hs,BP01
97811,SampleTag11_hs,BP03
104610,Undetermined,Undetermined
583305,SampleTag11_hs,BP03
733967,SampleTag11_hs,BP03
517937,SampleTag10_hs,BP02
708057,Undetermined,Undetermined
661721,SampleTag09_hs,BP01
803858,SampleTag10_hs,BP02
640407,SampleTag09_hs,BP01
129890,SampleTag10_hs,BP02
466904,SampleTag10_hs,BP02
440053,SampleTag10_hs,BP02
273249,SampleTag10_hs,BP02
303626,SampleTag09_hs,BP01
591075,Undetermined,Undetermined
132425,SampleTag11_hs,BP03
386288,Undetermined,Undetermined
364061,SampleTag11_hs,BP03
14605,SampleTag09_hs,BP01
151422,SampleTag09_hs,BP01
651097,Undetermined,Undetermined
590770,SampleTag09_hs,BP01
466585,SampleTag10_hs,BP02
753657,SampleTag10_hs,BP02
535170,Undetermined,Undetermined
73961,SampleTag10_hs,BP02
626097,SampleTag09_hs,BP01
743913,SampleTag10_hs,BP02
40848,SampleTag09_hs,BP01
28352,SampleTag10_hs,BP02
624932,SampleTag11_hs,BP03
228343,Undetermined,Undetermined
712078,SampleTag09_hs,BP01
805229,SampleTag10_hs,BP02
1168,SampleTag11_hs,BP03
382219,SampleTag11_hs,BP03
235654,SampleTag09_hs,BP01
715416,SampleTag09_hs,BP01
191573,SampleTag09_hs,BP01
773467,Undetermined,Undetermined
692627,SampleTag09_hs,BP01
377894,SampleTag09_hs,BP01
652023,SampleTag09_hs,BP01
169691,SampleTag09_hs,BP01
190241,SampleTag09_hs,BP01
30136,SampleTag09_hs,BP01
542746,SampleTag10_hs,BP02
3153,SampleTag10_hs,BP02
43456,SampleTag10_hs,BP02
151191,SampleTag09_hs,BP01
421062,SampleTag10_hs,BP02
433203,SampleTag09_hs,BP01
448072,SampleTag10_hs,BP02
750433,SampleTag10_hs,BP02
785807,SampleTag09_hs,BP01
280416,Undetermined,Undetermined
543115,SampleTag10_hs,BP02
40513,SampleTag11_hs,BP03
205200,SampleTag10_hs,BP02
342483,SampleTag09_hs,BP01
113429,SampleTag09_hs,BP01
550410,SampleTag09_hs,BP01
367158,SampleTag09_hs,BP01
21643,SampleTag10_hs,BP02
59466,SampleTag10_hs,BP02
308054,SampleTag09_hs,BP01
576739,SampleTag11_hs,BP03
297576,SampleTag11_hs,BP03
103553,SampleTag11_hs,BP03
672308,SampleTag09_hs,BP01
102334,SampleTag09_hs,BP01
62117,SampleTag09_hs,BP01
62652,SampleTag09_hs,BP01
647368,SampleTag10_hs,BP02
847287,Undetermined,Undetermined
701958,SampleTag11_hs,BP03
130729,SampleTag09_hs,BP01
868037,SampleTag11_hs,BP03
41052,SampleTag10_hs,BP02
134070,SampleTag09_hs,BP01
618666,SampleTag09_hs,BP01
321663,SampleTag10_hs,BP02
843640,SampleTag11_hs,BP03
858366,SampleTag09_hs,BP01
66129,Undetermined,Undetermined
165504,SampleTag09_hs,BP01
572271,Undetermined,Undetermined
90783,Undetermined,Undetermined
490706,Undetermined,Undetermined
865937,Undetermined,Undetermined
229058,SampleTag10_hs,BP02
6873,SampleTag09_hs,BP01
237787,Undetermined,Undetermined
130477,SampleTag10_hs,BP02
727941,SampleTag10_hs,BP02
98154,SampleTag09_hs,BP01
139615,Undetermined,Undetermined
847045,SampleTag10_hs,BP02
462971,SampleTag11_hs,BP03
133142,SampleTag11_hs,BP03
362927,SampleTag11_hs,BP03
504749,SampleTag09_hs,BP01
831723,SampleTag10_hs,BP02
283420,SampleTag09_hs,BP01
539808,SampleTag09_hs,BP01
635906,SampleTag09_hs,BP01
767470,Undetermined,Undetermined
552299,SampleTag10_hs,BP02
771215,Undetermined,Undetermined
755327,Undetermined,Undetermined
283016,SampleTag09_hs,BP01
754965,SampleTag10_hs,BP02
630274,SampleTag10_hs,BP02
650973,SampleTag09_hs,BP01
169940,Undetermined,Undetermined
598399,SampleTag10_hs,BP02
522147,SampleTag09_hs,BP01
305474,SampleTag09_hs,BP01
877838,SampleTag10_hs,BP02
111492,SampleTag09_hs,BP01
847435,Undetermined,Undetermined
315806,SampleTag10_hs,BP02
843975,SampleTag09_hs,BP01
405500,SampleTag09_hs,BP01
741382,SampleTag09_hs,BP01
518524,SampleTag11_hs,BP03
47302,Undetermined,Undetermined
147978,SampleTag09_hs,BP01
331255,SampleTag09_hs,BP01
230066,Undetermined,Undetermined
466567,SampleTag09_hs,BP01
743586,SampleTag10_hs,BP02
819262,SampleTag09_hs,BP01
589837,SampleTag10_hs,BP02
797780,SampleTag11_hs,BP03
211158,SampleTag09_hs,BP01
688694,SampleTag11_hs,BP03
150609,SampleTag09_hs,BP01
552980,SampleTag09_hs,BP01
123543,SampleTag10_hs,BP02
158582,SampleTag10_hs,BP02
99444,SampleTag09_hs,BP01
35687,SampleTag09_hs,BP01
744165,SampleTag09_hs,BP01
212285,SampleTag09_hs,BP01
848770,SampleTag09_hs,BP01
591568,SampleTag10_hs,BP02
7552,Undetermined,Undetermined
645656,SampleTag10_hs,BP02
